alloy,temper,tensile_strength_mpa,yield_strength_mpa,elongation_percent,hardness_brinell,corrosion_resistance,description,Si_percent,Fe_percent,Cu_percent,Mn_percent,Mg_percent,Cr_percent,Zn_percent,Ti_percent,Al_percent,density_g_cm3,thermal_expansion_e-6_k,thermal_conductivity_w_mk,electrical_conductivity_iacs
1050,O,60,20,35,20,◎,"高純度で耐食性・加工性良好。装飾品、化学装置、食品容器に利用。",0.25,0.4,0.05,0.05,0.05,0.05,0.05,0.03,99.5,2.71,23.5,235,60
1050,H14,100,70,10,30,◎,"加工硬化で強度増。成形性と耐食性を維持。",0.25,0.4,0.05,0.05,0.05,0.05,0.05,0.03,99.5,2.71,23.5,220,55
1060,O,65,25,30,22,◎,"高純度で優れた成形性、耐食性、導電性。電線、箔、化学装置に。",0.25,0.35,0.05,0.03,0.03,0.03,0.05,0.03,99.6,2.71,23.5,235,60
1060,H12,90,60,15,28,◎,"加工硬化で強度向上。電気・熱伝導性も維持。",0.25,0.35,0.05,0.03,0.03,0.03,0.05,0.03,99.6,2.71,23.5,225,57
1070,O,70,28,32,24,◎,"1060よりさらに高純度。電解コンデンサ用箔、反射板、化学装置。",0.2,0.25,0.04,0.03,0.03,0.03,0.04,0.03,99.7,2.70,23.5,238,61
1070,H14,105,75,12,31,◎,"高純度を保ちつつ強度を向上。精密部品向け。",0.2,0.25,0.04,0.03,0.03,0.03,0.04,0.03,99.7,2.70,23.5,228,58
1100,O,90,30,30,23,◎,"優れた耐食性、成形性、溶接性。化学装置、食品産業、一般的な板金。",0.95,1.0,0.2,0.05,0.05,0.05,0.05,0.03,99.0,2.71,23.6,222,59
1100,H14,125,90,8,32,◎,"加工硬化で強度向上。優れた加工性と耐食性を維持。",0.95,1.0,0.2,0.05,0.05,0.05,0.05,0.03,99.0,2.71,23.6,210,54
2011,T3,310,195,15,90,△,"切削加工性に優れる。ボルト、ナット、ねじ部品。",0.4,0.7,5.5,0.2,0.05,0.05,0.05,0.05,92.0,2.83,23.0,145,36
2014,T6,480,415,10,135,△,"高強度で航空機構造材、トラックフレーム。溶接性は劣る。",0.8,0.7,4.4,0.8,0.8,0.1,0.25,0.15,92.0,2.79,23.0,150,30
2014,T4,380,240,15,100,△,"時効硬化前で加工性良好。その後T6で高強度。",0.8,0.7,4.4,0.8,0.8,0.1,0.25,0.15,92.0,2.79,23.0,160,35
2017,T4,415,240,22,110,△,"高強度で機械構造用部品、ボルト。リベットにも使用される。",0.8,0.7,4.0,0.8,0.8,0.1,0.25,0.15,92.0,2.79,23.0,150,30
2024,T3,470,325,18,120,△,"航空機構造材に広く使われる高強度合金。疲労特性が優れる。",0.5,0.5,4.5,0.6,1.5,0.1,0.25,0.15,92.0,2.78,23.2,121,30
2024,T4,440,290,20,110,△,"溶体化処理後自然時効。加工性が良い。",0.5,0.5,4.5,0.6,1.5,0.1,0.25,0.15,92.0,2.78,23.2,130,33
2024,T6,480,415,10,130,△,"高強度だが溶接性は劣る。航空機、自動車部品。",0.5,0.5,4.5,0.6,1.5,0.1,0.25,0.15,92.0,2.78,23.2,125,31
2024,T81,500,430,9,135,△,"T6よりもさらに高強度。航空機用構造部材。",0.5,0.5,4.5,0.6,1.5,0.1,0.25,0.15,92.0,2.78,23.2,120,29
2219,T6,450,310,10,130,△,"優れた高温強度と溶接性。宇宙航空分野、特にロケットの燃料タンク。",0.2,0.3,6.0,0.3,0.05,0.05,0.1,0.1,93.0,2.84,23.4,150,38
2219,T87,480,415,8,140,△,"最高の強度と靭性を有し、高温環境での使用に適する。",0.2,0.3,6.0,0.3,0.05,0.05,0.1,0.1,93.0,2.84,23.4,145,36
3003,O,110,40,25,30,◎,"中程度の強度と優れた耐食性、溶接性。調理器具、化学装置、建築材料。",0.6,0.7,0.1,1.2,0.05,0.1,0.1,0.1,98.0,2.73,23.5,193,49
3003,H14,150,110,10,45,◎,"加工硬化で強度向上。良好な成形性、耐食性を維持。",0.6,0.7,0.1,1.2,0.05,0.1,0.1,0.1,98.0,2.73,23.5,180,45
3004,O,180,80,18,50,◎,"3003より高強度。飲料缶の蓋やボディ、ルーフ材に利用。",0.3,0.7,0.25,1.2,1.0,0.1,0.1,0.1,97.0,2.72,23.2,170,45
3004,H32,230,160,10,65,◎,"加工硬化により強度を向上。成形性と耐食性も維持。",0.3,0.7,0.25,1.2,1.0,0.1,0.1,0.1,97.0,2.72,23.2,160,42
3005,H14,180,140,8,55,◎,"建築材料、特に屋根材や側壁に使用。優れた耐食性。",0.5,0.7,0.2,0.7,0.4,0.1,0.1,0.1,98.0,2.72,23.5,185,47
4043,F,120,40,20,35,〇,"溶接ワイヤとして広く使われる。優れた流動性と溶接性。",5.5,0.8,0.3,0.05,0.05,0.05,0.05,0.15,93.0,2.69,22.0,150,38
4047,F,130,45,18,40,〇,"溶接ワイヤ、ろう付け用シート材。高いSi含有量で優れた流動性。",12.0,0.8,0.3,0.05,0.05,0.05,0.05,0.15,87.0,2.68,21.5,140,36
5005,O,120,50,20,35,◎,"装飾用途、建築材料、家電製品。優れた耐食性と美しい陽極酸化皮膜。",0.3,0.7,0.2,0.2,0.8,0.1,0.1,0.1,99.0,2.70,23.8,180,46
5005,H34,190,140,10,60,◎,"加工硬化と安定化処理で強度向上。優れた耐食性を維持。",0.3,0.7,0.2,0.2,0.8,0.1,0.1,0.1,99.0,2.70,23.8,170,44
5052,O,170,70,25,47,◎,"優れた耐食性と溶接性。海洋環境、圧力容器、家電製品に広く使用。",0.25,0.4,0.1,0.1,2.5,0.25,0.1,0.1,97.0,2.68,23.8,138,35
5052,H32,230,170,12,65,◎,"加工硬化と安定化処理。良好な成形性と耐食性を維持。",0.25,0.4,0.1,0.1,2.5,0.25,0.1,0.1,97.0,2.68,23.8,135,34
5052,H34,260,195,10,75,◎,"H32よりさらに高強度。良好な耐食性を維持。",0.25,0.4,0.1,0.1,2.5,0.25,0.1,0.1,97.0,2.68,23.8,130,33
5083,O,275,125,22,65,◎,"非常に優れた耐食性と強度。船舶、車両、低温貯蔵タンク。",0.4,0.4,0.1,0.4,4.9,0.15,0.25,0.15,94.0,2.66,24.0,121,30
5083,H112,280,150,18,70,◎,"船舶、車両、低温貯蔵タンクに利用される中程度の強度調質。",0.4,0.4,0.1,0.4,4.9,0.15,0.25,0.15,94.0,2.66,24.0,119,29
5083,H116,340,240,16,95,◎,"海洋環境での使用に適した安定化処理。剥離腐食に強い。",0.4,0.4,0.1,0.4,4.9,0.15,0.25,0.15,94.0,2.66,24.0,118,29
